DateTime,A,B,C,D
01-01-2000,-0.813312476,-0.565007459,-0.3031302,0.116437157
02-01-2000,-0.263929462,-0.940643172,2.447558519,-1.013753132
03-01-2000,-0.368734269,-1.695076051,3.575228285,-0.596989786
04-01-2000,1.660560074,-0.868558958,3.640053491,-0.914362003
05-01-2000,1.124829424,0.273860255,3.819585534,-1.503455553
06-01-2000,1.650287844,1.109085645,3.487249773,-1.802623804
07-01-2000,1.940452422,0.421942078,3.847380329,-2.343524045
08-01-2000,1.449121421,-0.247207553,4.710637289,-2.148562388
09-01-2000,1.863733338,0.722953199,4.264223131,-2.068262436
10-01-2000,1.36081206,-0.190575078,4.808258311,-1.200771649
11-01-2000,0.727080745,0.943963058,5.009409364,0.00090688
12-01-2000,0.416540682,1.210350475,5.187523354,0.316472805
13-01-2000,-0.780340774,0.443779278,2.61429667,-0.032368245
14-01-2000,-1.927686665,2.686693775,3.096383044,-1.152256087
15-01-2000,-2.016489493,3.023639387,2.969549194,-3.4094229
16-01-2000,-3.549292497,3.569239577,1.94162722,-5.20778651
17-01-2000,-4.587222376,4.875592605,0.679438387,-7.614489366
18-01-2000,-4.09457932,3.954322744,2.380700189,-7.435117349
19-01-2000,-6.306966835,2.500704736,1.748827095,-6.818690867
20-01-2000,-4.597940452,2.782961769,3.211257203,-8.507798834
21-01-2000,-4.333519684,2.741561149,2.69587585,-9.126647771
22-01-2000,-4.061849263,2.368330728,1.488796106,-8.680964657
23-01-2000,-6.317946693,2.351097655,1.280563871,-8.375044366
24-01-2000,-6.689843875,0.21507738,-1.3945601,-8.482906312
25-01-2000,-6.710888231,0.110733367,-2.848093328,-6.166943571
26-01-2000,-6.193787969,0.012088932,-1.73469028,-5.493247017
27-01-2000,-4.834386234,-0.423075704,-1.009944597,-5.945044323
28-01-2000,-5.536740931,0.242766626,-1.482057323,-5.951839573
29-01-2000,-5.017510155,0.070588841,-0.280048943,-6.574104102
30-01-2000,-5.149376059,0.548189225,0.736966411,-5.721503731
31-01-2000,-5.052562334,0.547016857,1.562051805,-3.527332856
01-02-2000,-4.493102318,-0.769406336,2.887287173,-0.941684376
02-02-2000,-4.267679802,0.526788952,2.763569162,-0.176330513
03-02-2000,-5.405828596,1.317548925,3.914314024,-0.395657376
04-02-2000,-4.25669066,0.1455146,4.647528597,-0.483128459
05-02-2000,-4.591277826,-0.744826279,5.702133459,-0.446067428
06-02-2000,-3.450070662,-2.069297466,4.418811562,-0.916877642
07-02-2000,-4.377352303,-0.777235997,5.288041263,-1.344197849
08-02-2000,-4.490193571,-1.445691797,5.387639103,0.764699034
09-02-2000,-6.143036088,-1.243732138,5.769246629,0.616256084
10-02-2000,-7.233943238,-1.771448698,6.666421819,2.100199387
11-02-2000,-7.484728954,-0.946544112,5.373339746,2.308781857
12-02-2000,-9.153002485,-0.064949595,5.887060723,2.780734901
13-02-2000,-9.116303717,0.163918639,4.900972735,1.812103486
14-02-2000,-8.655780247,-2.439483254,5.914857031,3.216628407
15-02-2000,-9.620020421,-3.225121645,4.87212638,2.702258355
16-02-2000,-9.796490593,-4.443513386,4.442382087,4.203287076
17-02-2000,-9.443867768,-5.421042205,4.533532753,4.236532171
18-02-2000,-10.47481042,-4.599236474,5.287104521,2.538208783
19-02-2000,-10.26914989,-4.712440724,6.690226792,3.376142008
20-02-2000,-9.765464792,-4.287396254,5.932149361,3.55864412
21-02-2000,-10.22944368,-2.099148505,5.687968057,2.886186629
22-02-2000,-11.71605151,1.104059488,5.185597137,4.406711328
23-02-2000,-11.34243679,0.429385286,4.515600793,3.492905532
24-02-2000,-12.35438182,1.177668608,6.32500193,3.639945996
25-02-2000,-13.64416743,1.667529225,5.862752922,4.184018072
26-02-2000,-12.71426826,1.089998369,5.634165249,4.376482694
27-02-2000,-14.75854703,-0.124249177,4.372274592,3.423780997
28-02-2000,-13.51623744,2.063832615,4.483178293,4.696340973
29-02-2000,-12.51520999,0.453438128,6.002650706,6.076925234
01-03-2000,-12.36231386,1.149594003,6.407213631,5.189012789
02-03-2000,-11.90786883,2.005278486,5.832655394,4.323648656
03-03-2000,-11.99498579,1.235141475,5.006946186,4.610642098
04-03-2000,-13.04232022,1.516467162,4.998121988,2.784464074
05-03-2000,-11.13249475,1.103375715,5.302411142,3.87284378
06-03-2000,-10.49060346,1.606772307,4.094958094,3.792790803
07-03-2000,-11.64859532,1.710356509,4.361676992,3.100224994
08-03-2000,-13.35746409,2.05709571,3.514284358,4.098652489
09-03-2000,-14.28160885,2.868282395,2.446841377,3.65455531
10-03-2000,-14.48267434,0.921987743,1.189580324,4.283307096
11-03-2000,-13.87015964,1.843273282,3.214091517,4.485689024
12-03-2000,-14.53055632,2.050320453,1.974929043,3.779855937
13-03-2000,-15.42551455,2.812029753,0.820486335,2.209477447
14-03-2000,-18.68946437,1.736153066,0.588538995,1.165122213
15-03-2000,-15.86463019,2.776919859,-0.239783228,1.388121895
16-03-2000,-14.32878644,2.345326901,-1.312232073,0.17370721
17-03-2000,-14.36317475,1.361873338,-2.297877938,0.880215259
18-03-2000,-14.00289661,2.599540227,-1.645061524,-0.825625254
19-03-2000,-12.13823644,2.026348662,-0.884867817,-1.071658544
20-03-2000,-13.43951741,3.958857363,-1.244899818,-2.464949153
21-03-2000,-13.14612984,4.050288376,-0.501278874,-2.08061955
22-03-2000,-11.33739613,3.95891684,-0.221694122,-1.726175439
23-03-2000,-10.48975813,4.522900351,-0.16399742,-0.763262093
24-03-2000,-10.29477803,4.476620902,1.977530162,-1.96697394
25-03-2000,-9.055362239,3.92219048,1.319793303,-1.915071321
26-03-2000,-9.75926628,5.273813129,1.276814599,-0.16008336
27-03-2000,-8.792254089,4.368444426,2.726887042,1.242740226
28-03-2000,-8.221600685,5.078918615,2.641990317,0.196672262
29-03-2000,-8.705403236,6.921925967,2.113978199,0.361039051
30-03-2000,-8.468141022,7.820837493,1.904443696,0.233983193
31-03-2000,-9.770934906,9.324459705,2.908847437,0.264940584
01-04-2000,-10.8217811,7.768196374,3.860716892,1.759496616
02-04-2000,-10.78761582,7.874192192,3.74925767,1.700126543
03-04-2000,-8.87124742,8.039705991,3.287938705,2.724076028
04-04-2000,-7.740719396,7.664545145,3.617754347,1.273828825
05-04-2000,-8.001982056,7.05143588,3.8036861,2.499474513
06-04-2000,-7.039479473,5.626338571,3.672997231,2.58470496
07-04-2000,-8.473104913,4.287396376,3.907343734,3.785629616
08-04-2000,-6.29144294,5.405537681,3.899005562,3.951754302
09-04-2000,-6.875011456,5.472254638,6.211364849,5.451186129
10-04-2000,-6.07397131,5.850311231,4.848912949,6.852993541
11-04-2000,-5.155040877,5.960558103,5.372189982,6.841666337
12-04-2000,-5.930416038,6.055165875,5.0107277,7.571498932
13-04-2000,-4.92915519,7.451504765,4.551717335,8.578690019
14-04-2000,-5.877540813,9.194627681,4.086473056,5.659574799
15-04-2000,-4.583323059,8.37255103,4.120543155,6.59026805
16-04-2000,-4.662742678,8.050612902,3.65602649,5.486537015
17-04-2000,-4.84705774,7.30721403,4.098359512,5.762817121
18-04-2000,-5.731424622,7.632436324,5.22961837,6.165013797
19-04-2000,-6.131342144,6.688221314,4.894379008,6.352028788
20-04-2000,-4.801043193,8.261540596,5.128276655,6.751945876
21-04-2000,-5.233752689,8.950777753,4.259762816,7.616752654
22-04-2000,-4.73366859,9.135899959,4.878102099,8.226991056
23-04-2000,-4.314463399,10.21704418,3.44546441,9.706156326
24-04-2000,-4.426496537,11.70796601,2.8140082,9.21409537
25-04-2000,-5.36962872,11.78140629,2.921734834,9.363758279
26-04-2000,-4.721824483,10.63614654,2.717399357,11.23375676
27-04-2000,-6.45787699,9.347781332,1.88360463,8.413497893
28-04-2000,-8.750208725,11.78737347,1.067205233,9.198598179
29-04-2000,-8.680761391,12.52476049,0.244344054,8.960828823
30-04-2000,-7.622543706,11.20265072,0.425539351,9.765262361
01-05-2000,-7.304071319,8.838445595,0.625242397,8.615113917
02-05-2000,-7.010960098,7.352457883,0.30860579,10.15506987
03-05-2000,-6.702580616,8.561001528,0.321812595,9.663866171
04-05-2000,-6.276446834,7.318273038,-0.263069985,11.17450882
05-05-2000,-6.130323417,8.817218127,-1.423744215,11.38232619
06-05-2000,-7.528569596,9.508492736,-3.457828577,10.53200079
07-05-2000,-5.086859625,7.684103333,-3.296023708,11.53166389
08-05-2000,-5.049626633,7.161499978,-2.554562436,13.4304899
09-05-2000,-6.832697093,7.609967109,-2.143022962,12.07655182
10-05-2000,-6.232590474,5.43945138,-1.155127514,11.32451213
11-05-2000,-5.693235903,4.929423849,-1.3428832,9.783706666
12-05-2000,-6.7673224,3.366787308,-0.97704309,10.1818404
13-05-2000,-7.586411887,2.80217901,-0.163742716,9.453424401
14-05-2000,-5.927472189,2.155991139,-0.388220783,8.271491518
15-05-2000,-7.187331287,1.698890815,-0.150258296,9.549234388
16-05-2000,-6.3728452,0.525010772,-1.051172687,8.790624309
17-05-2000,-7.401460536,0.405304473,-0.888868987,10.19466344
18-05-2000,-7.448472159,-2.516843079,-0.892966443,11.21534447
19-05-2000,-7.417781961,-3.56326743,-0.6814815,9.196553184
20-05-2000,-7.668124977,-3.177867665,0.914852879,10.71793914
21-05-2000,-9.471985547,-2.106557521,2.340847434,11.5347995
22-05-2000,-9.329412315,-0.338002114,2.45334245,10.61352052
23-05-2000,-8.459558997,1.748537153,3.701209901,10.1555892
24-05-2000,-8.511959135,2.366563803,2.50235659,10.73182394
25-05-2000,-7.77535367,2.200594617,3.508389967,11.46062148
26-05-2000,-6.498009681,1.220636349,4.303120378,12.31529185
27-05-2000,-6.201802384,1.269784616,2.302743386,10.72518944
28-05-2000,-7.70209988,2.364582734,1.766297626,9.532992453
29-05-2000,-8.558723703,2.022067816,0.821194954,8.240765306
30-05-2000,-8.302711485,1.937227204,2.666503324,8.884660876
31-05-2000,-7.115504594,1.097778595,2.67198214,7.461926239
01-06-2000,-6.780804014,0.095302669,1.492295272,6.960424137
02-06-2000,-9.096937123,-1.667895209,0.903603126,7.198885825
03-06-2000,-8.521433163,-0.607919954,0.257648623,7.307112268
04-06-2000,-7.698159718,-1.581328273,-1.570320308,5.846557604
05-06-2000,-6.828627536,-2.769756847,-0.935719811,7.22745785
06-06-2000,-6.899773806,-2.565498282,-0.619485839,8.727147431
07-06-2000,-7.32013699,-3.120679118,1.341067385,8.35866039
08-06-2000,-5.902589912,-1.956779042,-0.602595337,8.33321469
09-06-2000,-7.908248328,-0.848568999,-0.708463127,7.204254375
10-06-2000,-6.623945927,-1.230231257,-2.092861928,6.057858547
11-06-2000,-5.948911795,-1.131873032,-1.865380846,6.814433418
12-06-2000,-5.639571693,-0.832766994,-1.397432719,8.870722416
13-06-2000,-7.476033202,-1.486652907,-0.867541044,10.68115002
14-06-2000,-8.118448376,-1.502212089,0.198326989,10.22314984
15-06-2000,-6.926949446,-1.25260633,-0.031577189,9.254613636
16-06-2000,-5.963384236,-2.337421707,1.270099894,8.30222215
17-06-2000,-4.853194461,-2.754233699,-0.235429587,9.244320785
18-06-2000,-4.193734923,-1.574280512,-1.592422889,9.052205308
19-06-2000,-1.829871525,-1.916684745,-2.135256163,8.638308161
20-06-2000,-2.025464902,-2.075842743,-4.011436767,7.63271773
21-06-2000,-2.126369468,-2.595009745,-5.806152424,6.427744701
22-06-2000,-2.841509944,-3.223776993,-5.741896527,5.596284476
23-06-2000,-0.844552031,-2.923635896,-6.698224423,4.227742518
